id_tramite,distrito,tipo_tramite,fecha,personas_cola,tiempo_espera_min,ventanillas,estado,promedio_atencion,personas_por_ventanilla,nivel_congestion
921,Los Olivos,Matrícula,2026-04-02,98,115,3,Pendiente,1.17,32.67,Media
922,Miraflores,Matrícula,2026-04-02,136,118,3,En proceso,0.87,45.33,Alta
923,Los Olivos,DNI / Identidad,2026-04-08,108,157,2,En proceso,1.45,54,Alta
924,Santiago de Surco,DNI / Identidad,2026-05-19,85,122,4,En proceso,1.43,21.25,Media
925,Miraflores,Licencia de Conducir,2026-04-29,18,15,6,Pendiente,0.82,3,Baja
926,Chorrillos,Licencia de Conducir,2026-04-09,91,137,2,Completado,1.51,45.5,Alta
927,Santiago de Surco,Matrícula,2026-05-17,71,84,2,Pendiente,1.19,35.5,Alta
928,Comas,Matrícula,2026-04-10,100,127,6,En proceso,1.27,16.67,Media
929,Santiago de Surco,Pasaporte,2026-05-12,90,76,4,En proceso,0.84,22.5,Media
930,Los Olivos,Permiso de Funcionamiento,2026-05-12,68,95,4,Completado,1.4,17,Media
931,Ate,DNI / Identidad,2026-04-19,112,93,3,Completado,0.83,37.33,Alta
932,Comas,Matrícula,2026-05-13,65,98,6,Pendiente,1.5,10.83,Baja
933,Ate,Certificado,2026-04-15,41,35,6,En proceso,0.85,6.83,Baja
934,Puente Piedra,Certificado,2026-04-01,104,159,3,En proceso,1.53,34.67,Media
935,Puente Piedra,Permiso de Funcionamiento,2026-05-12,16,23,5,En proceso,1.41,3.2,Baja
936,Santiago de Surco,Licencia de Conducir,2026-05-17,109,160,5,Completado,1.47,21.8,Media
937,Carabayllo,Licencia de Conducir,2026-04-19,19,21,4,En proceso,1.09,4.75,Baja
938,Santiago de Surco,Permiso de Funcionamiento,2026-04-05,101,158,3,Completado,1.56,33.67,Media
939,Ate,Permiso de Funcionamiento,2026-04-07,19,28,5,Completado,1.48,3.8,Baja
940,Carabayllo,Permiso de Funcionamiento,2026-04-14,59,92,3,En proceso,1.56,19.67,Media
941,Lima,DNI / Identidad,2026-04-29,86,135,6,Pendiente,1.57,14.33,Baja
942,Lima,Certificado,2026-04-22,147,123,6,Completado,0.84,24.5,Media
943,Santiago de Surco,DNI / Identidad,2026-05-15,137,144,2,Completado,1.05,68.5,Alta
944,Carabayllo,Licencia de Conducir,2026-05-07,26,30,5,En proceso,1.16,5.2,Baja
945,Ate,Matrícula,2026-04-11,143,142,1,Completado,0.99,143,Alta
946,Santiago de Surco,Pasaporte,2026-04-21,90,123,5,Pendiente,1.37,18,Media
947,Santiago de Surco,Certificado,2026-04-25,90,130,2,Pendiente,1.45,45,Alta
948,Chorrillos,Permiso de Funcionamiento,2026-04-12,140,197,1,En proceso,1.41,140,Alta
949,Los Olivos,Certificado,2026-05-02,120,180,4,Completado,1.5,30,Media
950,Comas,DNI / Identidad,2026-05-06,86,117,5,Completado,1.36,17.2,Media
951,Chorrillos,Permiso de Funcionamiento,2026-04-29,149,197,5,En proceso,1.32,29.8,Media
952,Miraflores,Licencia de Conducir,2026-05-12,88,120,3,En proceso,1.36,29.33,Media
953,Lima,Licencia de Conducir,2026-04-01,70,86,2,En proceso,1.23,35,Media
954,Los Olivos,Matrícula,2026-05-14,130,190,1,En proceso,1.46,130,Alta
955,Puente Piedra,Pasaporte,2026-04-24,59,54,1,En proceso,0.92,59,Alta
956,Carabayllo,Licencia de Conducir,2026-04-01,103,108,5,En proceso,1.05,20.6,Media
957,Los Olivos,Permiso de Funcionamiento,2026-05-14,15,21,3,Completado,1.42,5,Baja
958,Lima,Matrícula,2026-04-28,120,116,2,Completado,0.97,60,Alta
959,Santiago de Surco,Licencia de Conducir,2026-04-04,52,49,3,Pendiente,0.94,17.33,Media
960,Ate,Certificado,2026-05-11,92,109,3,Completado,1.18,30.67,Media
961,Los Olivos,Pasaporte,2026-05-07,64,78,3,Pendiente,1.22,21.33,Media
962,Puente Piedra,Certificado,2026-04-15,25,34,5,Completado,1.38,5,Baja
963,Puente Piedra,Pasaporte,2026-05-01,84,118,4,En proceso,1.4,21,Media
964,Lima,Permiso de Funcionamiento,2026-04-14,46,50,5,Completado,1.09,9.2,Baja
965,Santiago de Surco,Pasaporte,2026-04-12,84,104,4,Pendiente,1.24,21,Media
966,Los Olivos,Matrícula,2026-05-11,112,128,3,En proceso,1.14,37.33,Alta
967,Miraflores,Permiso de Funcionamiento,2026-05-10,42,36,5,Completado,0.85,8.4,Baja
968,Comas,Certificado,2026-04-23,132,132,5,Completado,1,26.4,Media
969,Ate,Certificado,2026-04-25,120,172,4,Pendiente,1.43,30,Media
970,Lima,Certificado,2026-05-14,86,115,1,Pendiente,1.34,86,Alta
971,Carabayllo,Licencia de Conducir,2026-04-18,81,111,2,En proceso,1.37,40.5,Alta
972,Chorrillos,Certificado,2026-05-19,26,36,6,En proceso,1.39,4.33,Baja
973,Puente Piedra,Certificado,2026-05-12,149,150,1,Pendiente,1.01,149,Alta
974,Miraflores,Matrícula,2026-04-13,101,84,4,Pendiente,0.83,25.25,Media
975,Santiago de Surco,Matrícula,2026-04-20,140,221,5,Pendiente,1.58,28,Media
976,Miraflores,Matrícula,2026-04-14,89,104,6,En proceso,1.17,14.83,Baja
977,Los Olivos,Matrícula,2026-05-08,133,137,4,Completado,1.03,33.25,Media
978,Puente Piedra,Certificado,2026-05-13,106,146,1,Completado,1.38,106,Alta
979,Los Olivos,Licencia de Conducir,2026-04-02,124,129,3,En proceso,1.04,41.33,Alta
980,Ate,Pasaporte,2026-04-06,22,27,5,En proceso,1.22,4.4,Baja
981,Comas,Pasaporte,2026-04-08,64,77,1,Pendiente,1.2,64,Alta
982,Comas,Certificado,2026-05-17,70,74,6,En proceso,1.06,11.67,Baja
983,Carabayllo,DNI / Identidad,2026-04-16,119,95,6,En proceso,0.8,19.83,Media
984,Comas,DNI / Identidad,2026-05-11,101,112,5,En proceso,1.11,20.2,Media
985,Los Olivos,DNI / Identidad,2026-04-25,100,156,1,Pendiente,1.56,100,Alta
986,Lima,Matrícula,2026-04-29,142,204,1,Completado,1.44,142,Alta
987,Lima,Matrícula,2026-04-02,105,109,2,Completado,1.04,52.5,Alta
988,Comas,Pasaporte,2026-04-09,31,33,3,En proceso,1.06,10.33,Baja
989,Puente Piedra,DNI / Identidad,2026-04-27,131,156,4,Completado,1.19,32.75,Media
990,Los Olivos,Certificado,2026-04-18,43,39,6,En proceso,0.9,7.17,Baja
991,Ate,Licencia de Conducir,2026-05-17,41,36,1,Completado,0.87,41,Alta
992,Ate,Certificado,2026-04-22,54,70,1,En proceso,1.3,54,Alta
993,Los Olivos,Certificado,2026-04-29,98,146,3,Completado,1.49,32.67,Media
994,Puente Piedra,DNI / Identidad,2026-04-12,144,154,5,En proceso,1.07,28.8,Media
995,Comas,Matrícula,2026-04-27,107,142,2,En proceso,1.33,53.5,Alta
996,Comas,Licencia de Conducir,2026-04-14,115,144,3,Completado,1.25,38.33,Alta
997,Carabayllo,Matrícula,2026-04-06,85,77,4,En proceso,0.91,21.25,Media
998,Ate,Pasaporte,2026-04-15,136,146,5,Pendiente,1.07,27.2,Media
999,Chorrillos,Permiso de Funcionamiento,2026-04-08,85,96,4,En proceso,1.13,21.25,Media
1000,Miraflores,DNI / Identidad,2026-05-16,42,59,4,Completado,1.4,10.5,Baja
1001,Puente Piedra,Certificado,2026-04-20,91,113,3,Pendiente,1.24,30.33,Media
